Humidity (%),Wind_Speed (km/h),Pressure (hPa)
59.4,22.4,996.6
76.6,13.8,1019.1
80.8,20.0,1014.5
90.7,19.3,1011.7
79.8,15.3,1022.7
51.4,7.6,1022.3
87.4,15.4,1008.4
58.1,11.7,994.4
90.6,9.3,1012.6
59.4,16.1,999.1
71.3,19.5,1006.2
74.9,8.9,1002.4
75.5,18.7,1000.6
50.5,6.8,995.0
73.1,16.4,1011.4
61.0,11.7,994.6
35.7,16.3,1004.1
33.8,9.0,1009.3
70.0,2.8,1019.4
59.4,4.7,1010.9
37.0,20.7,1008.8
30.5,11.3,1012.9
74.6,7.9,1022.6
43.6,9.4,1009.7
64.7,4.9,1022.8
63.7,18.7,990.6
40.2,15.3,1009.8
51.5,5.9,990.1
65.1,20.7,1021.3
74.5,10.3,991.5
44.3,10.0,1016.2
55.1,10.0,994.6
48.9,24.2,1012.9
46.7,24.7,1002.0
43.0,12.5,1020.3
74.7,23.1,1016.2
74.3,18.0,996.0
89.8,6.7,995.3
48.6,23.2,1007.9
77.1,9.2,993.3
32.6,22.2,1001.9
81.3,13.0,1022.2
35.7,4.5,1013.9
73.8,3.5,1011.1
66.1,3.8,1015.3
78.9,22.4,1001.1
35.7,21.5,1018.1
77.0,22.7,999.8
52.6,3.8,1024.0
44.4,13.6,1024.8
90.6,16.4,1006.9
92.4,10.6,1024.7
37.3,5.6,1008.8
46.1,4.5,1020.0
87.2,8.1,994.7
93.8,6.4,1002.4
31.0,21.3,1001.0
39.0,23.4,993.5
75.5,13.8,1014.3
58.1,22.5,1001.8
56.5,15.0,1017.9
81.4,2.6,997.6
34.6,15.8,1009.2
78.1,13.7,1002.1
71.5,20.6,991.8
86.5,17.7,1012.0
78.0,8.8,1023.4
54.4,15.8,995.0
82.5,16.3,1019.8
59.5,14.3,997.6
30.2,2.9,991.5
83.6,13.7,1021.7
42.5,18.1,1012.4
57.9,9.1,1013.2
78.8,11.9,1001.3
88.3,22.7,1008.0
39.7,4.4,996.9
86.2,16.7,1001.7
62.4,5.7,1021.3
42.0,20.0,997.9
67.4,2.0,1001.4
67.8,10.0,990.7
40.7,18.9,1002.3
48.4,24.8,1002.9
57.5,10.0,998.6
44.1,16.2,1013.5
61.9,24.5,993.1
34.6,13.2,1006.1
42.9,14.4,1004.8
65.1,3.6,1009.8
73.8,16.5,1004.3
62.5,2.9,993.3
76.1,5.7,993.7
58.2,18.2,1003.0
49.5,2.5,1017.7
67.5,22.4,991.5
43.7,5.7,1001.7
80.9,20.9,1016.0
91.4,9.0,1013.7
32.6,22.1,1000.9
72.6,23.2,1015.7
94.1,10.9,1022.1
63.9,8.0,1000.1
76.3,5.8,1003.7
83.2,5.5,991.5
38.1,4.7,997.5
49.7,13.6,1023.3
76.1,19.3,1001.2
79.4,20.7,998.2
89.1,21.8,1019.5
49.8,6.2,1020.8
48.4,4.1,1009.8
84.2,14.7,1005.6
68.6,9.5,995.2
67.8,13.6,1017.6
52.0,11.3,995.5
66.9,19.4,1001.6
93.3,23.6,1017.8
81.3,23.6,1010.8
83.0,23.8,1000.4
49.5,24.4,994.6
36.3,12.3,997.6
57.3,23.2,1018.8
83.1,15.7,1009.6
68.4,7.8,1007.1
40.6,17.9,998.0
79.0,12.8,1024.9
36.0,11.8,1021.9
84.9,18.0,1015.7
88.5,7.5,992.6
56.6,21.0,1005.3
56.3,10.7,1000.2
55.1,16.8,996.1
46.2,11.1,1003.1
61.8,13.7,998.2
94.1,13.2,997.2
79.1,17.0,994.2
81.9,13.7,1012.7
32.4,6.3,1013.6
31.8,6.0,993.5
76.2,21.4,1017.5
56.7,5.9,1020.3
56.8,6.7,1014.6
74.9,19.1,1021.1
34.5,8.0,994.1
46.8,5.4,990.4
87.7,7.8,992.6
36.8,24.3,1018.5
35.2,11.3,1017.0
40.0,11.7,1001.3
50.0,7.4,1016.3
87.8,5.2,1012.9
66.2,22.4,1004.3
66.3,17.7,1011.0
62.7,17.9,1017.7
45.2,17.1,991.5
87.1,9.9,1010.1
36.9,11.8,1017.6
68.7,21.7,1021.2
74.8,15.1,1006.0
77.6,16.6,1012.2
41.3,4.3,1011.6
94.0,17.9,1015.9
93.7,9.6,1003.0
79.8,8.5,1013.8
81.6,15.6,998.4
69.3,10.4,999.6
74.7,22.3,1023.5
36.9,13.5,1013.8
74.7,12.8,1005.1
75.9,10.5,1009.3
94.5,7.9,1011.8
64.7,20.2,999.4
41.4,8.2,1019.4
53.9,10.2,1015.5
64.7,13.2,1002.7
62.8,4.3,998.2
50.2,4.9,1012.2
77.7,8.6,992.6
84.7,12.8,1014.3
70.5,4.6,1007.1
62.7,2.2,994.7
51.6,13.0,1001.8
34.4,19.8,1020.6
36.7,2.7,1012.1
56.5,8.5,1015.2
52.2,4.8,998.2
74.8,8.1,1007.5
54.4,10.1,1007.6
49.2,21.1,1007.1
65.0,22.7,1012.2
87.3,12.3,1022.7
76.7,16.1,1018.9
58.2,17.3,1009.5
53.4,9.0,998.1
87.7,3.3,993.7
83.1,23.8,1011.0
89.2,13.5,1005.1
72.9,20.6,995.7
70.9,21.3,1009.3
74.4,7.4,1007.3
55.5,24.3,1020.3
86.1,11.4,1005.2
60.7,4.7,1000.3
73.6,18.5,1016.1
57.1,22.0,1006.0
76.5,5.9,1010.3
50.5,12.7,1008.5
69.8,21.3,1023.0
90.3,7.0,995.0
37.5,3.1,1000.4
66.5,6.5,1007.1
58.6,13.3,992.1
60.3,6.8,992.9
80.4,17.4,998.6
61.6,3.5,1000.7
75.8,24.1,996.7
78.6,14.0,999.2
55.0,24.9,1015.8
60.1,16.1,998.1
72.1,18.5,1010.3
68.4,24.1,1000.9
33.7,22.7,1016.1
76.5,19.2,1008.1
85.7,7.3,1005.5
45.2,22.4,1012.3
53.5,5.3,1018.1
43.8,16.2,1011.0
45.0,17.0,1007.0
35.4,11.6,1007.6
93.2,23.4,1014.0
50.7,19.4,995.7
82.4,5.6,1019.2
34.3,16.6,997.4
68.1,25.0,1016.4
44.7,14.9,1022.2
85.2,6.6,992.5
76.3,22.8,1021.6
62.8,24.8,1013.3
51.8,18.9,990.6
69.5,6.5,1021.4
37.3,13.9,1009.1
31.7,7.9,1006.5
75.1,12.5,1023.1
58.6,5.4,991.6
70.4,13.8,1006.8
45.1,2.1,1007.5
91.1,6.3,1018.0
38.9,13.2,1022.9
59.4,4.3,1009.6
72.0,10.8,998.4
88.4,4.1,1010.8
72.4,14.1,999.1
68.2,16.3,1010.5
93.4,14.1,997.2
37.1,8.1,1022.5
68.6,4.5,997.3
34.8,11.7,1005.6
94.8,20.9,992.2
68.2,14.6,1022.2
85.2,19.3,1010.7
81.9,17.4,1001.2
43.2,24.2,1005.6
65.5,13.4,990.2
82.5,10.3,1023.0
34.3,24.0,1000.3
46.9,19.7,1006.1
40.3,10.3,1014.7
73.7,6.0,999.3
47.7,9.1,998.6
63.1,2.4,1003.8
69.0,5.5,990.2
73.1,10.8,1011.6
61.6,10.7,1008.4
46.5,9.0,1003.4
79.8,10.0,996.6
52.2,12.7,992.2
71.1,16.3,1020.8
65.1,8.6,999.2
82.4,19.2,999.6
50.8,6.0,1003.4
67.7,20.7,1006.3
90.9,8.5,1007.6
70.8,19.9,1015.0
52.7,19.9,1000.4
46.5,18.6,992.1
92.1,22.2,1010.8
50.5,20.9,1021.8
37.6,4.4,1009.8
65.5,8.1,1021.0
46.9,8.2,1001.7
82.6,23.0,993.7
69.3,18.8,1024.7
90.6,24.8,1003.2
43.9,19.1,994.9
88.9,16.4,1024.8
62.8,13.0,1016.3
93.8,5.4,1011.4
62.1,2.2,1011.4
70.7,4.7,995.3
58.9,2.6,1012.1
71.9,18.9,999.7
75.0,18.7,992.1
93.8,4.7,1009.6
39.9,21.6,1023.0
53.8,3.0,991.4
78.7,16.7,1023.8
94.5,2.8,1015.4
30.3,20.6,1019.9
53.9,24.2,1011.8
49.7,24.2,1010.4
30.1,13.8,1001.4
46.8,9.1,991.5
77.0,18.7,1004.9
81.0,10.3,1000.3
67.7,7.6,1001.6
47.5,6.9,990.4
39.4,8.9,1006.1
94.7,20.5,999.3
71.9,17.8,1012.4
94.2,4.1,993.1
49.9,23.5,1019.9
68.8,12.2,995.9
57.5,7.2,1008.1
87.7,20.9,991.4
93.9,7.7,1011.4
64.1,24.5,1018.7
66.7,6.8,1020.9
66.4,8.5,998.6
40.4,22.7,996.8
70.6,18.4,1020.5
38.2,10.8,994.8
87.6,14.7,1000.9
67.7,7.1,1015.1
56.6,6.2,1015.1
45.5,8.6,993.6
30.9,15.2,993.9
37.9,9.6,1013.0
42.0,11.2,997.8
74.0,9.9,998.1
38.4,4.5,1024.7
46.1,13.8,1003.2
31.5,18.5,1001.0
70.4,12.4,1017.6
76.1,11.7,1010.7
94.3,15.7,1002.9
83.7,14.7,998.8
93.7,13.3,998.4
31.2,6.0,1003.8
47.6,5.0,1022.0
53.1,17.7,1020.8
57.0,15.5,991.3
57.4,15.2,1007.1
35.3,6.9,1008.9
41.9,7.6,997.4
84.9,9.9,1010.5
65.1,16.4,1016.6
88.2,11.5,1001.8
67.5,9.7,1013.8
51.4,23.6,1003.7
92.7,5.1,992.5
34.0,13.5,1017.4
79.4,21.7,1016.4
64.3,23.0,1005.6
54.8,2.4,1021.2
78.4,9.3,1002.5
91.8,23.9,996.6
58.2,17.0,994.8
42.7,19.9,992.6
76.6,24.7,1021.1
68.0,9.7,995.6
86.8,22.4,1004.8
78.7,6.4,992.2
78.7,9.3,1007.3
80.2,4.2,1023.4
45.1,2.1,1018.0
73.9,15.4,1015.4
78.4,3.0,1019.3
81.3,12.7,996.2
57.0,22.0,1023.9
70.7,11.7,1011.6
62.1,3.6,1001.0
32.1,6.6,1020.2
50.2,5.3,1017.1
41.5,4.3,998.6
54.6,19.9,1019.1
69.8,11.7,1021.1
45.6,11.8,1008.2
61.6,4.0,1012.4
79.2,11.2,998.8
77.0,23.4,992.6
40.6,24.2,1011.2
83.0,9.3,991.5
55.5,15.9,1006.5
86.2,19.8,1000.9
46.2,13.5,998.0
58.6,16.7,999.0
67.0,17.9,1017.5
40.4,8.5,1011.2
70.2,8.3,1003.7
46.8,24.3,1007.3
79.3,15.0,1003.4
37.2,11.2,993.3
70.3,17.0,995.7
43.7,18.9,1010.2
64.6,15.5,991.2
35.5,23.8,1011.7
87.2,4.4,1000.5
70.2,17.0,1012.1
45.0,16.0,1020.9
53.9,10.4,993.7
86.2,16.7,1019.6
81.6,9.3,993.8
88.8,22.4,1007.4
67.7,6.0,996.9
60.9,4.6,1017.2
82.9,6.0,991.8
53.3,16.9,999.1
88.4,20.8,1000.6
46.9,21.7,994.1
87.3,21.5,1015.3
71.1,14.3,1010.0
60.5,10.1,1023.8
80.2,18.9,990.8
82.2,24.9,1002.2
62.6,17.7,1011.3
92.3,19.6,1001.3
56.5,10.3,1017.9
87.2,18.3,1016.5
45.4,5.8,1008.8
73.4,11.0,1019.5
50.3,5.8,1017.3
91.9,16.8,1010.8
68.5,3.6,1010.4
50.7,17.2,994.1
86.1,23.5,990.9
53.1,22.5,1013.3
41.5,17.3,993.6
67.8,11.1,1003.1
50.4,19.2,994.6
49.1,18.3,1010.3
77.8,4.7,997.6
43.7,20.4,1024.2
84.7,13.0,1000.9
84.8,23.6,1005.9
74.9,8.8,1004.9
58.9,8.7,1023.2
30.8,11.4,1022.6
43.9,24.0,1017.8
93.2,22.9,1017.8
42.0,13.5,997.9
48.3,12.4,1006.0
39.2,20.4,1001.4
82.2,10.0,1002.0
86.3,3.0,1003.3
83.0,21.2,1007.2
73.4,5.1,1017.5
92.8,8.4,1002.9
49.6,19.4,1002.0
92.5,5.0,1012.0
49.0,3.2,1009.2
52.3,15.9,1014.1
64.1,8.9,999.8
76.1,8.8,992.5
71.5,24.2,1010.9
62.5,21.3,994.9
48.5,13.2,1016.8
51.4,13.7,998.1
68.6,20.2,994.6
88.9,16.0,999.2
46.6,2.5,1003.3
87.3,10.3,1005.2
62.4,8.0,1022.7
31.8,5.9,1017.8
71.0,4.3,992.3
91.4,24.1,1009.7
90.5,11.5,1010.4
71.3,20.4,1023.4
80.3,17.0,1014.5
64.0,13.1,997.4
43.6,18.9,996.0
59.7,3.9,1001.0
57.7,12.5,1018.1
56.8,12.7,1002.0
85.1,24.3,992.3
56.5,10.3,1004.7
61.4,10.3,998.9
74.1,5.5,998.8
93.4,18.5,1004.5
92.3,18.0,990.5
64.0,16.1,1013.0
56.9,9.3,1021.4
83.6,14.5,1000.0
67.6,5.0,1015.7
71.7,21.1,1021.7
72.6,2.5,1005.0
60.0,9.3,990.4
91.7,16.1,1008.9
58.6,23.2,991.7
68.0,11.2,1015.8
81.4,11.5,990.2
89.4,15.0,1001.2
86.2,7.7,1019.7
41.3,3.0,993.2
87.7,13.3,1023.0
80.8,18.2,1012.3
56.4,2.6,993.7
38.5,17.4,1011.3
54.1,12.9,1000.5
69.8,11.1,996.1
55.1,16.4,998.8
38.0,22.5,1019.1
57.1,22.4,1020.3
57.1,3.1,990.7
60.4,4.2,1019.8
63.7,7.3,1013.1
86.8,23.6,1011.2
65.2,14.7,1024.2
41.0,20.7,999.4
47.2,20.1,1011.9
34.5,5.4,995.5
90.6,12.4,1020.5
80.4,24.0,1018.0
36.7,13.3,999.0
80.6,7.1,1008.6
70.0,22.8,1011.9
77.4,5.7,1015.3
77.8,9.8,1003.6
65.3,24.8,1006.8
73.1,20.6,1000.1
72.0,23.7,1004.4
51.1,3.0,997.6
45.2,19.9,1023.9
69.7,21.5,999.8
87.4,17.5,1022.0
34.0,19.5,1017.2
35.3,10.1,995.8
47.0,14.4,1009.0
41.4,20.6,1009.8
86.4,11.7,1008.6
83.9,21.5,1002.0
94.9,23.9,1020.7
67.2,16.2,1004.7
63.3,23.7,1000.3
57.1,23.4,1000.4
45.2,15.9,992.3
51.0,2.0,1023.7
30.9,17.4,1021.7
34.1,20.9,1009.7
61.0,17.0,995.5
52.7,23.6,1023.6
72.0,20.0,1007.6
47.6,11.6,1022.5
71.9,15.2,1001.2
69.9,14.5,1008.4
46.2,6.6,1001.1
79.3,9.1,1020.1
75.8,10.9,1015.1
72.9,16.0,1024.8
52.5,9.1,992.7
33.9,13.8,1021.8
35.1,7.2,1009.4
83.6,19.5,1013.9
50.7,12.2,996.2
94.4,16.3,990.9
49.3,5.3,1011.9
80.6,6.4,1000.3
40.1,20.3,1004.4
84.4,19.2,1000.7
66.4,8.0,992.1
61.7,13.8,1001.7
46.6,12.9,991.4
63.0,18.0,1019.6
58.6,13.3,1005.5
82.1,10.6,1020.5
66.9,19.7,990.7
73.1,4.3,1010.3
89.0,2.9,1013.0
40.7,15.2,1022.2
90.3,13.8,994.2
37.7,3.1,991.5
93.3,6.9,1004.5
33.7,14.2,1024.2
83.2,17.9,1013.0
46.7,12.4,1018.9
75.9,20.3,1007.3
50.7,22.8,1024.8
71.9,7.8,1017.4
68.7,10.2,1020.9
72.4,17.1,1020.0
82.8,14.3,1012.1
51.7,13.1,1001.3
66.6,10.1,991.7
71.0,17.4,991.0
64.6,24.3,991.5
81.2,23.0,992.1
81.3,24.9,1020.8
52.2,3.8,1017.7
72.1,16.1,1008.6
56.4,13.3,1003.2
58.4,16.7,996.6
35.5,13.3,998.4
37.9,3.3,1008.8
84.0,9.5,1020.5
48.9,15.8,995.2
82.0,11.0,1016.6
33.0,2.1,1000.8
78.4,23.0,1016.4
90.4,4.4,1020.2
44.7,16.1,1022.6
91.6,16.8,1000.3
51.0,16.4,992.8
67.7,11.9,990.9
63.8,22.4,1008.9
36.1,20.4,1024.9
41.6,12.2,1008.6
40.2,18.6,1005.0
84.9,23.9,993.3
65.5,14.2,995.8
81.1,5.2,997.1
33.2,4.6,1015.2
61.2,19.8,997.8
70.2,14.3,1011.6
55.0,2.5,1004.2
93.5,7.8,1004.4
88.8,19.2,1001.2
84.5,8.7,1022.5
72.5,3.4,994.9
45.1,3.0,1008.7
72.1,20.3,997.4
71.9,2.2,1013.8
70.7,10.9,998.6
61.8,14.5,1006.9
40.0,7.4,990.9
83.7,14.9,1003.8
76.7,19.0,1000.0
93.5,16.2,1000.3
75.6,13.2,1016.7
51.1,17.0,997.4
41.9,2.3,1004.2
67.9,19.0,992.8
46.3,16.5,996.8
79.8,5.3,1003.0
60.9,12.0,1003.0
51.9,23.0,1017.6
59.8,11.2,1011.6
69.1,7.6,1013.6
46.5,7.0,1015.1
53.4,10.0,994.6
69.7,7.7,990.2
85.9,3.1,1016.1
58.4,24.2,1008.1
79.5,21.9,994.8
63.8,4.8,999.2
32.9,19.9,1018.3
59.1,2.8,991.4
33.6,11.2,1019.5
59.6,6.8,1016.4
69.3,17.2,1017.4
73.4,10.4,1021.1
89.4,23.2,1009.5
93.9,13.9,1012.2
86.2,21.5,990.5
47.0,10.6,1003.4
66.4,10.8,999.9
89.8,13.4,1023.1
45.1,14.0,1015.0
59.9,22.6,1019.6
80.8,11.7,1022.9
59.7,7.6,1019.2
47.2,23.3,998.4
90.3,8.9,1014.0
49.0,12.6,1010.8
67.8,13.1,996.6
72.9,10.9,1023.6
44.7,12.3,1017.7
75.6,8.2,990.5
77.4,5.4,994.3
89.5,4.4,1000.0
69.8,24.8,996.6
47.3,22.5,997.5
92.8,3.7,1010.9
57.5,22.1,1006.5
72.7,21.3,1013.2
33.6,21.5,1014.7
39.3,5.5,1001.2
60.9,19.8,1007.7
30.7,15.3,1014.9
94.1,13.2,993.4
78.3,22.9,1012.4
49.2,8.6,991.0
73.1,23.9,992.1
72.4,8.2,1003.3
85.7,9.5,1004.4
79.7,20.5,1004.8
45.5,2.1,1013.0
37.0,9.2,994.1
75.0,17.0,1005.9
42.8,17.4,1008.0
72.7,22.9,1011.2
61.7,17.2,998.7
90.7,19.8,995.3
86.6,5.1,1017.1
44.6,21.6,998.9
39.4,21.5,1001.7
51.3,9.6,1018.7
74.2,3.7,1000.7
66.3,19.6,999.4
38.2,7.9,1006.0
81.2,12.0,1002.4
80.2,8.0,998.8
35.7,21.1,1023.0
73.4,8.0,1012.4
93.0,20.2,994.2
30.4,16.4,1001.7
91.3,21.7,1021.2
81.5,10.6,991.1
44.3,10.7,991.5
72.6,10.4,998.5
44.5,23.2,1023.7
57.0,4.9,1006.5
89.0,6.9,1016.6
92.4,22.2,1018.5
44.5,22.1,1003.8
60.4,16.9,998.8
36.3,5.9,1005.3
31.1,15.4,1020.4
79.5,5.3,1001.3
91.4,5.4,1019.7
92.3,14.5,999.4
75.9,12.6,994.8
30.2,7.5,1021.9
35.7,9.5,1012.5
47.1,6.3,1013.8
82.4,21.4,1019.6
35.9,22.2,1003.2
68.6,22.4,1008.7
61.0,9.2,1017.2
69.9,12.4,1008.0
65.2,15.9,1005.4
93.1,20.6,1022.6
94.0,12.0,1000.3
90.3,24.9,1017.0
44.4,23.7,1013.8
49.8,14.0,1017.3
47.3,5.4,1015.2
54.6,13.6,997.3
45.7,8.2,1013.1
94.0,19.7,1024.8
93.1,22.9,998.5
76.1,4.7,991.1
68.9,2.4,995.1
85.0,16.7,992.5
37.7,19.6,992.4
59.8,11.9,1010.0
82.7,22.2,1022.4
60.8,3.3,1004.1
38.4,21.2,1024.1
52.8,10.2,1006.2
54.5,23.3,1007.2
73.3,16.7,1001.7
38.8,3.0,991.2
51.1,8.8,1024.1
61.3,4.6,1010.0
49.1,12.2,992.8
30.6,16.9,1023.2
70.3,19.1,998.4
49.0,7.7,1003.2
63.6,14.4,1005.5
58.1,14.4,1015.3
57.6,4.1,1023.2
39.8,21.1,998.8
49.2,5.0,1022.5
63.0,5.1,1022.1
44.1,10.5,1008.3
91.6,15.0,1018.9
46.3,15.8,1024.9
71.5,5.9,1021.7
90.6,7.3,1024.7
36.8,7.2,998.8
81.2,20.9,1007.7
71.1,10.2,997.6
31.2,24.8,996.5
56.0,24.7,997.8
91.3,16.1,1019.0
90.1,11.7,1018.0
57.5,11.5,991.0
79.1,5.4,1016.5
52.2,20.3,991.0
51.0,4.1,1017.5
62.0,10.4,1010.2
94.5,11.7,1005.5
83.2,19.6,1010.4
63.0,19.2,1002.1
48.9,13.2,1019.7
88.2,5.6,1013.9
50.9,13.4,1017.4
47.6,24.6,1023.9
31.1,12.9,1003.8
58.9,21.4,996.4
63.8,14.8,999.9
88.1,20.0,996.0
76.2,22.3,992.6
74.4,3.7,1009.6
87.2,17.3,1009.2
64.9,20.7,999.8
53.0,11.3,1007.1
93.1,2.2,1016.9
36.7,14.5,1014.6
61.1,19.6,997.5
77.0,12.0,1007.4
35.1,7.5,1016.7
85.0,2.6,1010.6
94.6,21.7,993.9
91.5,10.0,1016.6
63.1,5.8,991.9
70.5,15.6,991.5
48.4,22.5,1006.7
50.2,23.9,999.3
58.5,6.6,1010.1
68.5,8.3,1014.0
62.9,17.0,1012.8
34.3,13.6,1021.4
58.1,14.1,1001.1
55.3,20.4,999.0
43.7,11.2,1020.2
63.2,3.2,1006.0
60.6,11.9,992.8
69.8,17.4,1017.9
91.7,2.1,999.1
44.5,13.6,1012.9
33.3,6.7,1005.3
91.4,7.0,1005.7
55.1,20.9,1019.3
52.8,3.2,1017.3
48.6,21.6,1010.2
31.9,11.8,1007.9
50.8,17.7,992.3
91.3,21.5,1006.1
54.5,24.3,1020.0
95.0,15.4,993.6
60.3,22.0,995.1
55.9,22.6,1016.4
43.7,10.7,1000.2
49.1,11.6,1002.9
58.5,9.0,1012.1
59.1,2.3,1002.8
30.6,19.0,998.5
42.9,11.0,1020.3
85.2,10.8,990.4
39.4,22.6,995.7
66.1,7.3,1003.1
47.9,20.1,1019.3
58.9,10.3,1002.9
84.2,11.1,1012.9
66.2,22.3,1004.1
30.8,13.9,1009.8
65.8,7.4,1001.7
46.0,17.2,998.2
73.6,14.0,997.2
49.6,6.0,992.2
48.1,20.5,1007.5
81.0,14.9,991.6
73.0,16.4,1020.1
51.3,16.7,1014.6
39.6,17.2,995.2
90.5,16.2,1013.0
59.7,20.3,1024.8
30.7,20.7,1003.9
65.3,18.3,1020.5
49.8,8.1,999.0
41.9,5.8,1017.9
71.4,3.0,996.1
50.0,22.6,1014.2
71.7,5.0,1018.7
78.0,21.3,1021.0
43.3,22.4,1003.8
87.6,8.8,1016.9
77.4,20.5,1013.5
41.0,6.6,1019.3
79.3,11.8,999.6
37.7,18.9,1002.5
82.4,24.1,1007.9
59.6,14.7,1014.3
84.6,11.8,990.1
60.6,23.4,993.0
61.8,12.7,1011.9
36.3,16.8,1019.7
60.7,22.4,1001.5
52.1,24.0,1006.7
32.5,12.1,1016.4
88.5,21.6,1007.3
80.9,15.1,1017.3
38.0,2.2,1001.3
88.1,17.2,992.6
32.9,6.9,1007.1
32.3,15.2,1014.3
69.4,19.2,1010.9
61.3,6.0,1007.7
37.9,21.1,998.9
86.5,3.8,1012.9
68.9,20.9,991.4
75.0,18.1,1010.7
43.3,19.3,1014.4
48.9,19.3,1009.8
41.8,6.2,1024.1
44.2,3.5,1017.1
75.0,19.7,1007.9
45.3,23.9,1012.7
51.4,14.7,1007.6
61.1,10.7,994.5
56.9,6.4,990.6
74.7,13.2,1022.3
79.3,11.1,993.9
56.6,21.5,1004.0
77.4,17.6,999.5
90.1,20.9,1019.9
86.3,20.0,997.5
56.9,16.8,1009.7
69.6,17.5,994.3
35.6,2.9,1014.7
49.5,12.9,991.8
52.6,3.8,1023.4
30.1,12.1,998.4
94.2,16.9,1001.4
45.8,3.1,1020.9
69.9,7.4,990.7
69.5,16.9,991.0
56.8,7.1,1009.3
75.3,13.0,1017.0
44.3,8.6,1008.3
50.2,23.0,997.0
83.4,15.3,995.9
67.3,17.2,1019.4
53.9,22.4,1017.8
60.6,13.9,1012.3
38.3,14.8,1018.5
77.1,16.1,993.7
79.6,19.5,1005.1
73.6,6.0,1002.9
68.6,7.8,997.0
50.0,22.9,992.8
91.1,13.2,1021.4
45.4,4.1,1020.9
83.5,17.5,998.3
74.9,24.5,995.9
34.6,13.6,1017.5
85.6,8.4,996.0
68.9,12.9,1024.9
38.2,8.6,1013.7
36.2,17.2,1016.7
47.3,11.8,991.8
51.7,4.0,1011.7
33.1,23.9,1005.0
32.5,22.1,1019.2
93.9,2.9,999.1
75.9,24.1,993.5
73.9,12.1,990.1
94.6,10.7,1009.0
61.8,24.7,990.5
57.5,24.6,1021.1
89.0,6.7,1022.7
52.9,16.8,1007.9
89.0,24.4,1006.2
37.9,18.5,1024.0
73.4,18.7,1024.9
92.9,21.1,998.9
85.6,24.6,1003.9
94.1,11.8,1012.7
84.5,2.2,1000.2
45.1,2.7,1006.2
68.1,9.7,1011.4
84.3,14.8,1022.8
38.8,16.2,997.3
85.6,7.4,1024.9
46.6,6.7,1005.7
75.0,8.3,992.8
45.0,17.8,998.3
33.8,22.2,1020.3
82.3,12.8,1009.2
60.4,4.6,990.7
34.9,15.3,1013.0
58.7,3.8,1007.7
87.8,22.4,1006.5
71.5,18.2,1002.3
56.8,9.7,1015.0
69.4,17.1,1016.6
90.7,24.3,1017.0
58.0,17.3,1008.1
43.2,22.9,1011.5
87.5,16.9,998.3
72.0,13.8,999.8
79.9,19.8,1008.7
49.1,14.0,1003.5
78.0,20.7,997.1
66.8,4.9,996.4
58.7,18.4,1001.8
76.8,12.4,1014.9
61.2,5.2,1008.4
84.0,17.6,992.9
71.0,21.0,1004.0
35.9,2.7,999.9
93.7,6.7,1016.3
92.3,9.0,1006.0
85.2,15.0,996.4
32.3,19.9,995.0
40.2,22.0,1002.3
59.2,10.2,1004.4
46.4,9.8,1004.1
68.0,23.8,1004.8
54.3,13.8,993.6
42.1,3.9,996.0
37.0,10.3,1023.2
66.3,16.2,1020.4
35.9,8.7,994.5
78.8,23.5,991.8
43.4,23.5,1019.0
57.7,6.4,1011.3
53.6,8.2,990.9
66.0,23.9,1008.6
53.0,12.0,992.0
82.7,22.9,1001.2
61.6,8.4,1005.8
83.5,9.7,1019.1
42.3,14.2,1007.5
73.0,11.2,994.6
67.0,16.3,1019.3
87.3,11.7,1005.4
37.0,8.1,1007.9
34.6,4.1,994.2
50.1,3.5,1004.3
34.8,22.3,1020.8
90.4,10.9,999.7
51.5,6.9,1018.9
94.5,15.5,1004.8
71.0,9.8,1001.5
85.9,16.6,1018.2
36.4,20.9,996.5
85.8,5.0,993.0
36.7,21.3,994.1
78.1,14.2,1012.6
49.4,15.2,1014.6
63.7,14.3,991.8
61.1,5.7,991.7
56.7,23.7,1008.9
81.9,19.1,994.6
47.6,13.6,1002.9
86.4,8.8,1011.5
90.1,9.2,1015.6
84.4,15.2,1019.6
44.7,21.9,1020.7
70.7,22.3,1021.6
71.3,3.3,1023.1
44.0,4.4,1006.7
90.5,23.5,991.7
44.9,23.7,995.4
83.1,5.6,998.6
86.5,2.4,1005.8
64.7,3.5,996.7
94.7,22.1,1005.1
59.7,20.3,1009.4
45.0,20.1,1012.6
82.2,4.3,1015.3
35.0,17.2,1004.6
54.8,17.0,990.6
44.3,18.3,1017.8
52.5,4.3,990.1
68.0,7.2,1021.3
32.2,11.3,991.1
79.5,14.7,1002.1
79.8,22.0,1009.1
36.1,24.5,1008.6
32.5,12.6,1016.8
35.9,10.1,990.5
73.9,4.8,990.5
43.5,25.0,1018.0
51.8,15.7,995.9
40.8,4.7,1002.9
44.4,2.1,1003.5
47.1,4.0,1015.9
70.9,21.0,993.8
39.8,3.8,991.0
37.2,7.8,1016.9
49.0,25.0,1002.5
45.4,5.0,995.5
65.6,13.6,1001.7
77.4,9.5,1014.7
67.4,5.4,992.4
67.6,14.0,993.3
52.3,14.2,1010.1
65.5,3.5,1018.0
60.1,23.1,1015.2
68.6,19.7,994.5
65.8,11.8,1004.5
60.2,2.9,1001.1
94.5,2.9,993.2
53.0,18.8,1023.4
31.4,14.5,1001.0
49.0,19.1,1006.4
53.7,20.6,1006.4
